key,HASH(key)
15055,12216
15056,12025
15057,5755
15058,1753
15059,4272
15060,13041
15061,6633
15062,12028
15063,655
15064,14738
15065,11358
15066,10039
15067,9286
15068,14022
15069,7335
15070,5558
15071,2501
15072,9220
15073,15716
15074,12529
15075,9653
15076,1616
15077,4450
15078,6371
15079,15209
15080,12408
15081,18244
15082,5417
15083,17692
15084,6841
15085,1854
15086,14674
15087,14365
15088,18869
15089,753
15090,15617
15091,17927
15092,9737
15093,11294
15094,10572
15095,10679
15096,19170
15097,6723
15098,8785
15099,10257
15100,9148
15101,16183
15102,13970
15103,5168
15104,18464
15105,14696
15106,4146
15107,3802
15108,1640
15109,9416
15110,8079
15111,19395
15112,949
15113,14821
15114,17273
15115,11460
15116,17293
15117,18208
15118,1635
15119,1926
15120,5643
15121,12943
15122,15091
15123,14081
15124,6596
15125,1499
15126,16728
15127,13088
15128,2404
15129,8563
15130,5918
15131,12645
15132,4968
15133,194
15134,12060
15135,6762
15136,10264
15137,54
15138,2014
15139,12225
15140,2903
15141,17308
15142,15742
15143,18186
15144,1416
15145,6793
15146,15998
15147,10510
15148,11797
15149,19576
15150,6852
15151,9356
15152,12014
15153,13001
15154,17220
15155,9619
15156,5871
15157,5312
15158,13874
15159,2897
15160,6679
15161,8290
15162,8894
15163,18158
15164,9846
15165,554
15166,16288
15167,9144
15168,9385
15169,15259
15170,16691
15171,1340
15172,16227
15173,13958
15174,1168
15175,4321
15176,14741
15177,9759
15178,11265
15179,11228
15180,14210
15181,201
15182,3682
15183,17901
15184,17244
15185,7733
15186,14675
15187,8370
15188,15504
15189,7492
15190,10221
15191,3651
15192,4639
15193,8434
15194,13462
15195,7958
15196,15812
15197,19603
15198,10996
15199,12407
15200,14806
15201,2718
15202,15669
15203,13240
15204,7309
15205,316
15206,14324
15207,680
15208,705
15209,3822
15210,8126
15211,18804
15212,947
15213,15276
15214,9108
15215,5062
15216,19349
15217,13199
15218,14257
15219,13
15220,1816
15221,19271
15222,12044
15223,18690
15224,8012
15225,13465
15226,13652
15227,6110
15228,18397
15229,7879
15230,7271
15231,3262
15232,1237
15233,17048
15234,16257
15235,18741
15236,4777
15237,3806
15238,938
15239,7469
15240,17672
15241,15630
15242,6273
15243,6297
15244,19400
15245,17228
15246,8198
15247,13294
15248,15605
15249,13161
15250,17750
15251,16061
15252,836
15253,14057
15254,15669
15255,4590
15256,12456
15257,13169
15258,8419
15259,5266
15260,13576
15261,7606
15262,14803
15263,5429
15264,8550
15265,13393
15266,10223
15267,4896
15268,8529
15269,15412
15270,7838
15271,15530
15272,1414
15273,16556
15274,17211
15275,11745
15276,19169
15277,6658
15278,14216
15279,7464
15280,837
15281,723
15282,4897
15283,19329
15284,16029
15285,8847
15286,111
15287,26
15288,6428
15289,6041
15290,19378
15291,12638
15292,3506
15293,11623
15294,12409
15295,267
15296,3953
15297,8440
15298,14488
15299,2118
15300,1702
15301,7054
15302,5893
15303,3470
15304,16433
15305,2342
15306,8970
15307,6077
15308,5922
15309,15977
15310,5928
15311,6659
15312,14359
15313,19428
15314,5346
15315,14506
15316,19938
15317,17484
15318,5068
15319,10503
15320,9708
15321,258
15322,7025
15323,10239
15324,113
15325,18969
15326,2822
15327,19488
15328,8857
15329,7032
15330,6135
15331,971
15332,12269
15333,7399
15334,15305
15335,2921
15336,19197
15337,15067
15338,2342
15339,17688
15340,18552
15341,16718
15342,8193
15343,9130
15344,3777
15345,7901
15346,8235
15347,16939
15348,807
15349,6160
15350,18251
15351,18892
15352,6617
15353,19538
15354,7535
15355,1181
15356,9687
15357,19613
15358,15633
15359,4365
15360,5362
15361,7202
15362,3096
15363,17024
15364,15016
15365,10417
15366,14290
15367,16664
15368,12529
15369,17529
15370,14776
15371,14328
15372,4586
15373,5827
15374,7843
15375,19784
15376,12702
15377,16489
15378,18943
15379,4474
15380,16511
15381,5420
15382,1238
15383,15308
15384,8721
15385,15595
15386,10214
15387,17166
15388,10025
15389,10166
15390,6313
15391,16352
15392,809
15393,5824
15394,19112
15395,4810
15396,13513
15397,3037
15398,19126
15399,10200
15400,10490
15401,4341
15402,11820
15403,7036
15404,4179
15405,10405
15406,1597
15407,7558
15408,15612
15409,18385
15410,1702
15411,2872
15412,2102
15413,14214
15414,13315
15415,214
15416,19791
15417,7136
15418,19347
15419,3517
15420,17614
15421,4239
15422,8645
15423,19505
15424,7151
15425,17246
15426,3756
15427,18155
15428,13470
15429,18083
15430,3060
15431,3639
15432,19692
15433,3320
15434,5296
15435,13818
15436,8716
15437,19969
15438,1063
15439,11117
15440,9063
15441,18049
15442,13890
15443,7932
15444,8634
15445,9356
15446,15389
15447,9122
15448,11155
15449,18326
15450,12375
15451,7738
15452,6000
15453,11616
15454,8738
15455,18238
15456,5365
15457,4749
15458,7884
15459,7454
15460,5635
15461,2820
15462,7977
15463,13612
15464,1195
15465,18013
15466,16876
15467,1836
15468,738
15469,7398
15470,11274
15471,2170
15472,19766
15473,6042
15474,14692
15475,11842
15476,18936
15477,8090
15478,11212
15479,15016
15480,10555
15481,18553
15482,12523
15483,645
15484,6605
15485,3688
15486,10565
15487,17089
15488,15397
15489,18617
15490,5221
15491,14774
15492,7431
15493,13791
15494,1312
15495,9569
15496,13906
15497,9866
15498,13006
15499,4711
15500,6994
15501,7135
15502,2195
15503,4029
15504,6761
15505,5849
15506,1924
15507,8448
15508,17809
15509,14635
15510,11635
15511,12742
15512,11314
15513,7284
15514,13125
15515,18433
15516,4179
15517,3581
15518,13552
15519,5240
15520,19709
15521,19363
15522,8127
15523,6593
15524,7088
15525,8894
15526,14663
15527,4330
15528,19912
15529,13531
15530,9793
15531,15145
15532,18
15533,14747
15534,14799
15535,15018
15536,5775
15537,11183
15538,12557
15539,7805
15540,6335
15541,10966
15542,5235
15543,12189
15544,9848
15545,12199
15546,19044
15547,9618
15548,4270
15549,7425
15550,4358
15551,3306
15552,5767
15553,6475
15554,19581
15555,12654
15556,3535
15557,11674
15558,7630
15559,18330
15560,9134
15561,13127
15562,15290
15563,7868
15564,10497
15565,7507
15566,13896
15567,5992
15568,4183
15569,19071
15570,14906
15571,18364
15572,11194
15573,6520
15574,14379
15575,16341
15576,10150
15577,19029
15578,4660
15579,2761
15580,14299
15581,15531
15582,15603
15583,13238
15584,1493
15585,14870
15586,19585
15587,16784
15588,11380
15589,7868
15590,14682
15591,10255
15592,10651
15593,19296
15594,15391
15595,9834
15596,14244
15597,18526
15598,7070
15599,3119
15600,6321
15601,17155
15602,3973
15603,1530
15604,1207
15605,7111
15606,17023
15607,3292
15608,9272
15609,19376
15610,18287
15611,14598
15612,18157
15613,410
15614,5637
15615,12727
15616,1787
15617,10619
15618,5596
15619,7657
15620,3363
15621,6839
15622,4619
15623,4653
15624,8678
15625,12033
15626,8422
15627,12249
15628,14157
15629,732
15630,16378
15631,2276
15632,10806
15633,3164
15634,2043
15635,7437
15636,3869
15637,9143
15638,17484
15639,17206
15640,18315
15641,6671
15642,11251
15643,14141
15644,13484
15645,5736
15646,17012
15647,7616
15648,10900
15649,11720
15650,1064
15651,5887
15652,17061
15653,823
15654,9232
15655,8322
15656,14866
15657,9605
15658,14453
15659,11784
15660,19303
15661,18180
15662,221
15663,6610
15664,2946
15665,5197
15666,14299
15667,15923
15668,1079
15669,17442
15670,2811
15671,12556
15672,2942
15673,15232
15674,19125
15675,19780
15676,2605
15677,11814
15678,11338
15679,739
15680,17531
15681,13065
15682,14836
15683,10041
15684,10469
15685,1623
15686,6652
15687,3318
15688,15653
15689,11411
15690,9186
15691,19879
15692,18045
15693,16053
15694,13731
15695,17691
15696,9744
15697,2582
15698,14744
15699,6038
15700,5070
15701,12679
15702,8807
15703,16006
15704,11012
15705,8428
15706,7625
15707,19126
15708,13276
15709,16764
15710,13660
15711,19109
15712,7518
15713,1467
15714,4884
15715,8600
15716,4413
15717,5841
15718,13800
15719,4249
15720,10393
15721,12050
15722,11862
15723,9623
15724,10818
15725,7962
15726,12489
15727,1160
15728,4802
15729,17294
15730,8617
15731,15963
15732,14327
15733,3517
15734,6935
15735,3365
15736,17340
15737,9702
15738,6342
15739,8181
15740,18949
15741,15528
15742,6958
15743,14105
15744,12474
15745,4420
15746,7506
15747,7719
15748,7991
15749,7591
15750,2426
15751,16957
15752,13612
15753,15242
15754,13164
15755,17692
15756,8353
15757,2904
15758,528
15759,15422
15760,2090
15761,13655
15762,1535
15763,1535
15764,14563
15765,17739
15766,14959
15767,18416
15768,957
15769,13237
15770,3027
15771,10739
15772,18461
15773,3760
15774,2447
15775,18428
15776,10613
15777,13952
15778,6869
15779,19322
15780,11448
15781,4110
15782,12917
15783,14230
15784,15803
15785,1772
15786,2149
15787,1794
15788,17444
15789,9902
15790,15407
15791,16371
15792,16012
15793,17635
15794,2410
15795,16848
15796,19844
15797,3281
15798,5299
15799,19278
15800,11775
15801,5634
15802,10028
15803,2240
15804,6311
15805,3666
15806,5763
15807,19397
15808,13468
15809,10845
15810,3386
15811,14046
15812,948
15813,6809
15814,2688
15815,9833
15816,18627
15817,2636
15818,15593
15819,8157
15820,14410
15821,13797
15822,15131
15823,6614
15824,347
15825,7758
15826,12346
15827,12892
15828,16794
15829,8716
15830,18240
15831,13799
15832,13010
15833,9198
15834,11822
15835,16184
15836,8492
15837,15469
15838,11843
15839,774
15840,631
15841,4219
15842,9125
15843,7931
15844,8235
15845,7820
15846,17328
15847,19032
15848,8990
15849,13130
15850,19684
15851,16983
15852,14270
15853,15771
15854,19344
15855,16197
15856,2947
15857,8114
15858,16066
15859,3156
15860,13991
15861,19004
15862,3197
15863,17666
15864,3998
15865,11066
15866,12066
15867,12344
15868,4594
15869,14291
15870,17981
15871,18003
15872,3690
15873,15036
15874,12
15875,18844
15876,2031
15877,4071
15878,18137
15879,18390
15880,7177
15881,10536
15882,9045
15883,1025
15884,19020
15885,6655
15886,13344
15887,8873
15888,11434
15889,19962
15890,14967
15891,19011
15892,19483
15893,7018
15894,15830
15895,7536
15896,16931
15897,17912
15898,18148
15899,14114
15900,2694
15901,7714
15902,7153
15903,10145
15904,17255
15905,2933
15906,2577
15907,15268
15908,1025
15909,4355
15910,16799
15911,7761
15912,9676
15913,6122
15914,4004
15915,10872
15916,6418
15917,7970
15918,17301
15919,11712
15920,6203
15921,5024
15922,9446
15923,16301
15924,11241
15925,18596
15926,17247
15927,11995
15928,1651
15929,9714
15930,5205
15931,18369
15932,8479
15933,8695
15934,17231
15935,12799
15936,7128
15937,10835
15938,10463
15939,9481
15940,6926
15941,9687
15942,7011
15943,609
15944,12941
15945,15042
15946,11179
15947,5892
15948,10183
15949,19469
15950,7503
15951,13106
15952,1595
15953,2471
15954,18118
15955,13738
15956,16197
15957,11950
15958,6549
15959,19509
15960,2284
15961,11636
15962,5201
15963,19421
15964,1118
15965,3628
15966,3201
15967,16907
15968,12947
15969,15263
15970,17507
15971,4691
15972,9143
15973,13537
15974,573
15975,12656
15976,4431
15977,8438
15978,550
15979,19814
15980,19201
15981,5814
15982,1704
15983,8158
15984,17077
15985,10371
15986,13075
15987,16622
15988,8149
15989,2756
15990,332
15991,2260
15992,1621
15993,4267
15994,16747
15995,18737
15996,3521
15997,16074
15998,5568
15999,11614
16000,15230
16001,3326
16002,18291
16003,11159
16004,6280
16005,7642
16006,17969
16007,853
16008,8156
16009,18420
16010,17732
16011,5998
16012,5222
16013,3770
16014,6594
16015,14201
16016,10681
16017,7810
16018,3499
16019,3768
16020,8342
16021,12834
16022,3423
16023,3692
16024,16534
16025,7756
16026,3626
16027,8475
16028,14557
16029,8833
16030,1401
16031,8354
16032,1800
16033,4287
16034,5277
16035,10294
16036,11320
16037,11952
16038,18509
16039,17064
16040,903
16041,5550
16042,13482
16043,881
16044,13490
16045,3106
16046,14233
16047,14682
16048,13801
16049,11537
16050,18440
16051,18164
16052,12519
16053,11880
16054,18657
16055,4466
16056,8642
16057,5209
16058,11546
16059,8086
16060,2936
16061,914
16062,11977
16063,4187
16064,15938
16065,2882
16066,7574
16067,8682
16068,9532
16069,13797
16070,15796
16071,9554
16072,5907
16073,18708
16074,19108
16075,10120
16076,18281
16077,19794
16078,11081
16079,13446
16080,14508
16081,16439
16082,9148
16083,11470
16084,5264
16085,8270
16086,2668
16087,11447
16088,11752
16089,2333
16090,12611
16091,17622
16092,11893
16093,17136
16094,10560
16095,11830
16096,13601
16097,387
16098,8473
16099,14071
16100,5487
16101,8692
16102,12883
16103,9449
16104,3863
16105,1244
16106,14272
16107,6377
16108,12800
16109,13196
16110,3216
16111,12065
16112,1524
16113,9271
16114,19547
16115,13414
16116,12014
16117,7960
16118,4699
16119,12033
16120,17220
16121,1356
16122,3174
16123,8048
16124,13952
16125,12311
16126,4971
16127,5758
16128,7952
16129,15788
16130,1737
16131,15146
16132,12208
16133,16371
16134,813
16135,11802
16136,2470
16137,11079
16138,4335
16139,7449
16140,5594
16141,6205
16142,10011
16143,1868
16144,15136
16145,5936
16146,8982
16147,16820
16148,9968
16149,920
16150,3253
16151,9493
16152,13694
16153,12537
16154,13763
16155,13002
16156,19928
16157,11572
16158,19953
16159,5688
16160,11926
16161,3650
16162,1490
16163,9048
16164,13386
16165,6208
16166,16719
16167,14574
16168,5531
16169,15294
16170,16700
16171,11900
16172,11832
16173,9231
16174,10082
16175,12365
16176,3597
16177,6580
16178,4586
16179,6287
16180,8817
16181,3598
16182,18538
16183,5608
16184,1650
16185,4767
16186,10136
16187,7477
16188,8364
16189,3736
16190,8888
16191,2217
16192,10123
16193,16511
16194,15227
16195,13958
16196,197
16197,12406
16198,18501
16199,12882
16200,5894
16201,8543
16202,17051
16203,9858
16204,16728
16205,9807
16206,5774
16207,7315
16208,7446
16209,9658
16210,3372
16211,16348
16212,2923
16213,7265
16214,11826
16215,7706
16216,4723
16217,10787
16218,4949
16219,17229
16220,8153
16221,10583
16222,1741
16223,15216
16224,13449
16225,1600
16226,753
16227,13286
16228,4426
16229,6304
16230,12538
16231,8788
16232,4751
16233,11306
16234,13705
16235,5740
16236,9893
16237,3094
16238,19920
16239,10930
16240,2077
16241,16108
16242,2111
16243,2016
16244,15975
16245,15093
16246,2140
16247,13816
16248,6718
16249,16669
16250,5389
16251,17011
16252,18353
16253,14510
16254,15759
16255,9336
16256,10723
16257,6741
16258,13199
16259,18854
16260,11037
16261,7709
16262,18926
16263,13251
16264,19283
16265,14956
16266,8792
16267,15309
16268,2645
16269,3278
16270,10064
16271,13568
16272,9528
16273,18112
16274,6313
16275,3816
16276,417
16277,8277
16278,15313
16279,6638
16280,6047
16281,5995
16282,10762
16283,5443
16284,16123
16285,9122
16286,7338
16287,16099
16288,3778
16289,10908
16290,6606
16291,3581
16292,13088
16293,11525
16294,2690
16295,3541
16296,13063
16297,19374
16298,18191
16299,10823
16300,5693
16301,13875
16302,3543
16303,10736
16304,8167
16305,1357
16306,6222
16307,9911
16308,5460
16309,5386
16310,5528
16311,19425
16312,18932
16313,16804
16314,230
16315,16002
16316,10516
16317,16911
16318,12561
16319,7903
16320,5272
16321,5446
16322,3652
16323,5490
16324,592
16325,10788
16326,18695
16327,228
16328,15641
16329,1258
16330,18633
16331,4540
16332,2392
16333,7052
16334,2485
16335,6048
16336,14307
16337,952
16338,11579
16339,4952
16340,5073
16341,18825
16342,16230
16343,12976
16344,5037
16345,11700
16346,3830
16347,10189
16348,14340
16349,12282
16350,9604
16351,9722
16352,10973
16353,3660
16354,17844
16355,1479
16356,12551
16357,5344
16358,2534
16359,3800
16360,13718
16361,1797
16362,18068
16363,8541
16364,17288
16365,14959
16366,3178
16367,156
16368,18534
16369,9475
16370,12327
16371,13826
16372,2098
16373,14513
16374,11782
16375,15092
16376,14583
16377,10532
16378,1878
16379,8504
16380,2431
16381,15740
16382,3760
16383,1538
16384,1410
16385,161
16386,2953
16387,18424
16388,8383
16389,14489
16390,13991
16391,2554
16392,1931
16393,8215
16394,14193
16395,15971
16396,11167
16397,1580
16398,1188
16399,16725
16400,12886
16401,8662
16402,8698
16403,18972
16404,4835
16405,12585
16406,11114
16407,16514
16408,15890
16409,6469
16410,13952
16411,16355
16412,11002
16413,18066
16414,15802
16415,14997
16416,18911
16417,5529
16418,6847
16419,13758
16420,2683
16421,16595
16422,16528
16423,9321
16424,12875
16425,15737
16426,2751
16427,126
16428,6224
16429,18804
16430,19519
16431,2935
16432,12488
16433,1087
16434,12718
16435,393
16436,9880
16437,19786
16438,7438
16439,19839
16440,1748
16441,14682
16442,17529
16443,7593
16444,8671
16445,94
16446,4901
16447,668
16448,10791
16449,3314
16450,9662
16451,14895
16452,14622
16453,12748
16454,11477
16455,3857
16456,13894
16457,18937
16458,19894
16459,6370
16460,5654
16461,19756
16462,9643
16463,5664
16464,2942
16465,14006
16466,6078
16467,1080
16468,3213
16469,18612
16470,6181
16471,9000
16472,1412
16473,6765
16474,1083
16475,5743
16476,14556
16477,6350
16478,15883
16479,16986
16480,10658
16481,9958
16482,7144
16483,6844
16484,15577
16485,19334
16486,14405
16487,5334
16488,4894
16489,4786
16490,17903
16491,14224
16492,16918
16493,533
16494,10066
16495,16283
16496,17560
16497,10874
16498,840
16499,6353
16500,18573
16501,127
16502,7893
16503,16932
16504,15181
16505,13113
16506,2401
16507,8392
16508,12049
16509,105
16510,18194
16511,14498
16512,10475
16513,8744
16514,14038
16515,14506
16516,12754
16517,16651
16518,12997
16519,19039
16520,4527
16521,319
16522,9794
16523,17559
16524,18213
16525,19942
16526,9863
16527,7276
16528,4440
16529,776
16530,6254
16531,9929
16532,7265
16533,19717
16534,424
16535,8960
16536,12882
16537,2716
16538,4531
16539,6065
16540,19912
16541,2210
16542,14899
16543,12978
16544,7015
16545,18771
16546,2514
16547,2455
16548,17675
16549,7896
16550,18062
16551,1223
16552,5155
16553,9855
16554,14014
16555,1711
16556,16140
16557,15497
16558,13537
16559,19113
16560,18141
16561,16641
16562,2921
16563,3609
16564,14088
16565,10041
16566,9793
16567,8278
16568,15214
16569,7277
16570,15375
16571,10947
16572,12760
16573,12379
16574,5877
16575,18195
16576,8762
16577,14717
16578,5004
16579,514
16580,16440
16581,15492
16582,636
16583,7385
16584,15145
16585,14582
16586,7575
16587,13919
16588,4376
16589,13762
16590,16994
16591,3025
16592,9774
16593,1241
16594,11595
16595,41
16596,3860
16597,2531
16598,13688
16599,11524
16600,18532
16601,15799
16602,6932
16603,15186
16604,12551
16605,19727
16606,1139
16607,19804
16608,12603
16609,1742
16610,17959
16611,19389
16612,13262
16613,12999
16614,13238
16615,16590
16616,13974
16617,6891
16618,6594
16619,18928
16620,7721
16621,582
16622,2495
16623,3532
16624,1057
16625,2331
16626,17538
16627,5661
16628,14791
16629,13048
16630,17410
16631,7514
16632,1715
16633,2506
16634,3568
16635,14771
16636,18533
16637,4174
16638,328
16639,4114
16640,2640
16641,13040
16642,14892
16643,4324
16644,17240
16645,17677
16646,10340
16647,7736
16648,18693
16649,1268
16650,11956
16651,4438
16652,19415
16653,8198
16654,17858
16655,5632
16656,305
16657,8972
16658,8952
16659,17563
16660,12022
16661,9349
16662,9347
16663,6304
16664,5703
16665,14053
16666,9235
16667,17010
16668,3595
16669,17864
16670,19540
16671,11416
16672,18210
16673,8977
16674,3919
16675,8022
16676,6333
16677,14354
16678,9209
16679,5456
16680,10634
16681,806
16682,6416
16683,11788
16684,4419
16685,19622
16686,7406
16687,19859
16688,3746
16689,19199
16690,2186
16691,1662
16692,16097
16693,4271
16694,3326
16695,12128
16696,10034
16697,6819
16698,12391
16699,7212
16700,11802
16701,8277
16702,14577
16703,6624
16704,3587
16705,12418
16706,5921
16707,8133
16708,16055
16709,19853
16710,13504
16711,13389
16712,19496
16713,16525
16714,2761
16715,6528
16716,19134
16717,7571
16718,14564
16719,9125
16720,7574
16721,1271
16722,19788
16723,7109
16724,19523
16725,4636
16726,3523
16727,9890
16728,103
16729,16216
16730,9551
16731,12183
16732,14624
16733,10705
16734,13178
16735,19777
16736,11107
16737,19594
16738,251
16739,2180
16740,18842
16741,1978
16742,14931
16743,6786
16744,9936
16745,6483
16746,13699
16747,18822
16748,13825
16749,3157
16750,13129
16751,1983
16752,9017
16753,18287
16754,14710
16755,13980
16756,15640
16757,2989
16758,17489
16759,1310
16760,7358
16761,10029
16762,15449
16763,13644
16764,10779
16765,4978
16766,1798
16767,18713
16768,4289
16769,161
16770,8393
16771,14453
16772,6054
16773,2898
16774,7005
16775,3496
16776,5080
16777,1555
16778,2782
16779,6269
16780,10179
16781,18330
16782,16276
16783,12673
16784,12419
16785,3724
16786,8561
16787,11771
16788,4261
16789,6819
16790,5789
16791,3148
16792,19963
16793,7917
16794,16355
16795,3698
16796,5951
16797,9399
16798,3556
16799,5825
16800,17249
16801,13301
16802,7386
16803,15293
16804,361
16805,4863
16806,5520
16807,13486
16808,14715
16809,11655
16810,5518
16811,6931
16812,2335
16813,9846
16814,3928
16815,8547
16816,13627
16817,4110
16818,9910
16819,16506
16820,9634
16821,4099
16822,3810
16823,7810
16824,17172
16825,8675
16826,2123
16827,7113
16828,2839
16829,1376
16830,14978
16831,12927
16832,5184
16833,5264
16834,7089
16835,12848
16836,12996
16837,10150
16838,1601
16839,14674
16840,1813
16841,10009
16842,7412
16843,5323
16844,12166
16845,11312
16846,10023
16847,5741
16848,13830
16849,7269
16850,11792
16851,11371
16852,3702
16853,2150
16854,1249
16855,16452
16856,323
16857,8068
16858,8193
16859,13144
16860,15989
16861,19055
16862,5680
16863,8317
16864,9368
16865,5659
16866,3779
16867,6878
16868,3222
16869,8796
16870,4778
16871,19510
16872,15503
16873,4712
16874,13894
16875,8345
16876,12952
16877,17942
16878,11042
16879,18536
16880,1406
16881,15487
16882,19654
16883,12437
16884,9326
16885,4147
16886,15385
16887,6364
16888,15220
16889,2024
16890,5253
16891,4963
16892,8048
16893,10754
16894,10974
16895,17753
16896,11550
16897,8491
16898,19521
16899,11095
16900,3070
16901,7946
16902,13472
16903,10013
16904,11776
16905,16760
16906,17842
16907,9929
16908,2042
16909,5760
16910,9254
16911,16876
16912,5310
16913,1716
16914,17693
16915,13162
16916,17357
16917,15561
16918,7421
16919,17973
16920,13086
16921,12233
16922,9684
16923,2964
16924,2201
16925,8692
16926,6720
16927,10943
16928,6899
16929,10269
16930,4728
16931,16474
16932,5613
16933,783
16934,19540
16935,5229
16936,18760
16937,7631
16938,19467
16939,4019
16940,2967
16941,8382
16942,19865
16943,4856
16944,972
16945,7127
16946,126
16947,10016
16948,1996
16949,14674
16950,14099
16951,9219
16952,7334
16953,17585
16954,15285
16955,4203
16956,2269
16957,16135
16958,13014
16959,10305
16960,10124
16961,5752
16962,16045
16963,17745
16964,13942
16965,6611
16966,16998
16967,3306
16968,17229
16969,5685
16970,11642
16971,13675
16972,11588
16973,595
16974,5000
16975,17201
16976,13618
16977,13310
16978,4341
16979,10243
16980,16016
16981,1452
16982,1856
16983,961
16984,19085
16985,4084
16986,2809
16987,3934
16988,4749
16989,2081
16990,9098
16991,7457
16992,14104
16993,3373
16994,15361
16995,15825
16996,3024
16997,12717
16998,10285
16999,8952
17000,5617
17001,7247
17002,5445
17003,9013
17004,18320
17005,612
17006,10311
17007,3455
17008,6251
17009,13460
17010,16764
17011,8701
17012,17583
17013,11328
17014,9418
17015,6372
17016,3522
17017,14554
17018,5031
17019,13275
17020,10432
17021,12495
17022,2527
17023,19087
17024,13709
17025,19102
17026,8865
17027,4562
17028,5145
17029,4017
17030,6521
17031,9936
17032,19723
17033,17533
17034,7964
17035,9578
17036,9699
17037,3153
17038,19316
17039,11081
17040,18128
17041,11837
17042,11227
17043,15591
17044,19907
17045,357
17046,601
17047,7146
17048,11974
17049,6678
17050,7591
17051,2267
17052,2516
17053,1102
17054,15580
17055,2426
17056,13745
17057,11303
17058,17536
17059,9748
17060,497
17061,700
17062,5099
17063,6771
17064,7569
17065,12030
17066,17372
17067,5640
17068,8665
17069,6514
17070,224
17071,18262
17072,7897
17073,11584
17074,7469
17075,7630
17076,8390
17077,1460
17078,15036
17079,11104
17080,13684
17081,9687
17082,14978
17083,8168
17084,12304
17085,146
17086,1172
17087,19121
17088,8150
17089,13074
17090,2880
17091,4026
17092,529
17093,12803
17094,6375
17095,18261
17096,11737
17097,15416
17098,10131
17099,11201
17100,16068
17101,19253
17102,16722
17103,15431
17104,10098
17105,14316
17106,19508
17107,9739
17108,13163
17109,6252
17110,10334
17111,8688
17112,10805
17113,18868
17114,13685
17115,5447
17116,11565
17117,14427
17118,1123
17119,12768
17120,11741
17121,6161
17122,11483
17123,18496
17124,9444
17125,5481
17126,5252
17127,18556
17128,12693
17129,11680
17130,3549
17131,15851
17132,6842
17133,16915
17134,16891
17135,18919
17136,7483
17137,1506
17138,12992
17139,18478
17140,15526
17141,17334
17142,8609
17143,16603
17144,16796
17145,19940
17146,8419
17147,17278
17148,3002
17149,13857
17150,7037
17151,7623
17152,2590
17153,9730
17154,8351
17155,3443
17156,14996
17157,12419
17158,16871
17159,14215
17160,4214
17161,6183
17162,2912
17163,7381
17164,7853
17165,4326
17166,12908
17167,11907
17168,7952
17169,4223
17170,5898
17171,4806
17172,11294
17173,1142
17174,14391
17175,7407
17176,8338
17177,13986
17178,19505
17179,6150
17180,14004
17181,17256
17182,16001
17183,7718
17184,12879
17185,14015
17186,11034
17187,16047
17188,8232
17189,5284
17190,51
17191,6522
17192,8765
17193,541
17194,9213
17195,10618
17196,16250
17197,16211
17198,6139
17199,3066
17200,10873
17201,19469
17202,2837
17203,13731
17204,19320
17205,14661
17206,16053
17207,12825
17208,8088
17209,6007
17210,1830
17211,15375
17212,11758
17213,4840
17214,586
17215,13008
17216,13531
17217,18006
17218,14792
17219,7448
17220,1402
17221,17547
17222,14663
17223,16287
17224,1959
17225,6594
17226,6727
17227,10568
17228,12418
17229,13435
17230,7639
17231,14094
17232,8157
17233,734
17234,12848
17235,11685
17236,3800
17237,12990
17238,9516
17239,17660
17240,19524
17241,1749
17242,10366
17243,9493
17244,10317
17245,1321
17246,1781
17247,4444
17248,19844
17249,10173
17250,11262
17251,582
17252,18658
17253,8723
17254,19117
17255,7308
17256,10769
17257,2407
17258,9468
17259,2887
17260,11006
17261,9886
17262,874
17263,4390
17264,15948
17265,18663
17266,10156
17267,5263
17268,382
17269,11374
17270,18838
17271,8347
17272,18103
17273,448
17274,16574
17275,11482
17276,322
17277,14213
17278,4317
17279,9908
17280,6781
17281,480
17282,11251
17283,14351
17284,2999
17285,1411
17286,15668
17287,5409
17288,16365
17289,2197
17290,7924
17291,13152
17292,14869
17293,5154
17294,16139
17295,4597
17296,2610
17297,3651
17298,17845
17299,15067
17300,6067
17301,16310
17302,17245
17303,6669
17304,11493
17305,2048
17306,3680
17307,3558
17308,5060
17309,7286
17310,16891
17311,614
17312,8060
17313,10004
17314,9671
17315,17166
17316,10700
17317,3592
17318,3636
17319,19433
17320,1866
17321,1908
17322,3169
17323,1776
17324,12324
17325,8738
17326,7389
17327,16294
17328,17687
17329,17997
17330,2317
17331,11265
17332,17487
17333,1167
17334,19490
17335,11583
17336,9480
17337,5498
17338,11956
17339,3382
17340,15957
17341,14422
17342,5641
17343,14252
17344,15765
17345,17395
17346,15657
17347,13228
17348,18034
17349,13775
17350,12687
17351,3716
17352,19252
17353,16790
17354,2387
17355,4804
17356,640
17357,16617
17358,17356
17359,6963
17360,7705
17361,5075
17362,8032
17363,6265
17364,1091
17365,4135
17366,11471
17367,16816
17368,19988
17369,11722
17370,16729
17371,16713
17372,15975
17373,2077
17374,6068
17375,2367
17376,13450
17377,2001
17378,16652
17379,10875
17380,19665
17381,19541
17382,10439
17383,5846
17384,17283
17385,527
17386,1253
17387,17990
17388,19069
17389,16603
17390,8494
17391,16009
17392,10248
17393,1650
17394,8300
17395,7845
17396,13503
17397,13096
17398,7906
17399,1585
17400,12073
17401,3121
17402,16433
17403,15351
17404,5749
